DaysSinceLastActivity,HasActivePromotionalOffer,AverageSessionDuration,IsChurned
3.989805872320786,0,39.26013305811533,0
10.97157487488112,1,63.38556973255818,0
11.528800883195558,1,29.298779615357244,0
0.32182180836827007,0,37.88617281099633,0
9.852672831588938,0,59.433326040070746,0
14.861479297186445,1,41.39915852998937,0
44.69383545607664,1,32.24373920531192,1
3.138659888253987,0,25.04317709395092,0
10.057130392898497,1,26.82497734562342,0
16.665226566676623,0,64.12599349963237,0
12.878688642247445,0,39.18241357891025,0
9.094206985521332,1,9.034680565909342,0
15.468796489015496,1,23.691985750365184,0
0.9872417191708115,1,26.822562713564498,0
16.30821212649176,0,44.16117532961387,0
13.06411575515921,0,20.788937052116705,0
11.034159525162238,1,50.61235471451122,0
5.5168590701670865,1,25.181178244632857,0
6.488968508267452,1,63.1645659780706,0
12.908726506320265,0,37.08352904430739,0
8.595573441346897,1,37.13352271050514,0
1.044892930397704,0,23.514952286317556,0
13.05695912582338,0,28.45780283494127,0
3.2221506189346623,1,10.14920820171273,0
12.617438394999517,0,14.763333049617207,0
21.744689465353066,0,17.014660402017007,1
7.561540602450254,1,13.810480122601435,0
5.986579562470134,0,38.95146609111869,0
2.259900514857192,0,31.14105304063403,0
8.922070516980176,1,9.119970625912526,0
0.09080956995981042,0,10.314140985515113,0
17.775466065328974,0,21.09972477990894,0
6.4692702200798085,0,66.57321056351485,0
1.937374148250906,1,71.5252520080731,0
24.399273145325104,0,8.831723778960084,1
17.159214571419525,1,34.33835613000142,0
5.957745802818178,1,8.533292104931848,0
2.3709751853582235,0,22.130709205695517,0
6.959571902426559,1,15.046970846203067,0
12.254031599919058,1,21.606124600692176,0
1.3512010663957017,0,29.273362820403893,0
7.444049508535145,0,21.432745253599762,0
0.9267932017329349,0,15.135192220742253,0
2.7466726226142795,0,33.120857738608535,0
8.580890309487824,0,35.71827967455607,0
13.628820300431014,1,31.352159458531435,0
16.732999341216075,0,19.865855332558308,0
16.67636689816597,0,32.42574166435416,0
0.6963782181887326,0,47.718081906067596,0
10.212572349785475,0,18.729093292536188,0
3.0232254576534063,1,28.770440328770476,0
12.035939038069433,1,44.88116960656372,0
10.816966784501592,0,49.94569229789502,0
24.48024735313648,1,40.74526305969244,0
12.938748881723033,0,16.13191181593233,0
10.885572148599989,1,6.500791167800187,0
11.465112943646979,1,20.798318313320028,0
49.249160573865296,0,9.794002571762423,1
17.14735284104127,1,43.955006124622855,0
1.0998119058920324,1,74.88979527687451,0
0.5070793092094438,1,12.92282338580395,0
5.7459823040649045,1,16.528807117367155,0
9.076346313330047,1,16.72328265226318,0
8.531940855822507,1,21.413480917104387,0
4.332655644043676,0,8.857874506005807,0
27.016226848152574,1,65.53250995538981,0
15.947648985968552,1,24.85927204499607,0
5.352342342934467,0,14.454411225493995,1
4.268330601723393,0,64.09496473868369,0
1.7110481754790943,1,26.20215879931856,0
10.284239478263025,0,52.53482841337289,0
18.71424510141229,0,25.951975373523045,0
15.721445565560483,0,2.065264817044645,1
0.10170417914946023,1,27.705577420065165,0
5.674042184241083,1,32.66638512486779,0
2.8238855003302477,1,20.010750763856407,0
5.62249151312772,0,15.06387594522306,0
56.46615401747431,1,22.256403255633654,1
0.4221258127478853,1,47.91913601687135,0
20.45793456481624,0,31.876575461322126,0
3.4281462566836933,1,39.703597314402835,0
7.064496007702255,0,26.348669355309273,0
3.906400605924195,0,30.030674835498417,0
20.917443994696324,0,19.285763008188557,0
1.9847838285520147,1,25.831412293445588,0
13.350915724200664,1,10.935219492176238,0
10.012668479599316,1,16.884358307731155,0
4.4255468270986995,0,66.06830737018193,0
15.00226352520534,1,24.968719895897404,0
7.47417820980517,1,39.6590966513054,0
3.884918546811893,1,38.28043583471043,0
0.6035134191160997,0,10.97166486041463,0
5.283371663056224,1,42.32386995074269,0
0.740241349220651,1,78.10434687672041,0
3.397778135561078,1,31.15868969474555,0
14.145179280203756,1,68.61552667936127,0
3.3304464679286703,0,27.43845896528525,0
55.05416012670718,1,29.26127494243163,1
3.7801058773825975,0,15.451825528106705,0
71.67091160067953,0,55.969673128398334,1
5.802942793778222,0,54.35605591685796,0
0.027279855012593435,0,71.71497867076354,0
5.224274313111077,1,22.843274280045026,0
0.21232196714942728,0,6.690857345991452,0
26.436030189813245,0,1.9484475893720057,1
11.341000790569801,1,14.178801670465294,0
13.311308748696955,0,34.75366685383702,0
18.535194622052273,1,5.042478072891137,0
6.386683457811342,1,89.63195508136323,0
8.483499450071434,0,26.33548899046471,0
0.15173024486278472,0,26.276855715624343,0
3.8556746303241596,1,45.573257174042645,0
38.72256638320041,1,26.428004304165835,1
2.1925390787496806,1,17.630149832081592,0
2.994018360812481,0,68.75393299608069,0
